DATACENTER,GUID,URL,NAME,FUNCTION,MEM,CPU,FEATURE
SITEB,3,HTTP://WF.COM/WS3PXSS,WS303,WEB,8,1,WEBMEM8CPU1
SITEB,3,HTTP://WF.COM/WS3PXSS,WS304,WEB,8,1,WEBMEM8CPU1
SITEB,3,HTTP://WF.COM/WS3PXSS,AS305,APP,32,4,APPMEM32CPU4
SITEB,3,HTTP://WF.COM/WS3PXSS,AS306,APP,32,4,APPMEM32CPU4
SITEB,3,HTTP://WF.COM/WS3PXSS,DB300,DB,16,2,DBMEM16CPU2
SITEA,4,HTTP://WFEXPRESS/CUSTSIGNIN,WS400,WEB,8,1,WEBMEM8CPU1
SITEF,5,HTTP://WFBANKING/,WS500,WEB,8,1,WEBMEM8CPU1
SITEF,5,HTTP://WFBANKING/,WS501,WEB,8,1,WEBMEM8CPU1
SITEF,5,HTTP://WFBANKING/,WS502,WEB,8,1,WEBMEM8CPU1
SITEF,5,HTTP://WFBANKING/,WS503,WEB,8,1,WEBMEM8CPU1
SITEF,5,HTTP://WFBANKING/,AS500,APP,16,2,APPMEM16CPU2
SITEF,5,HTTP://WFBANKING/,AS501,APP,16,2,APPMEM16CPU2
SITEF,5,HTTP://WFBANKING/,AS502,APP,16,2,APPMEM16CPU2
SITEF,5,HTTP://WFBANKING/,AS503,APP,16,2,APPMEM16CPU2
SITEF,5,HTTP://WFBANKING/,DB400,DB,32,4,DBMEM32CPU4
SITEG,5,HTTP://WFBANKING/,WS5600,WEB,8,1,WEBMEM8CPU1
SITEG,5,HTTP://WFBANKING/,WS5601,WEB,8,1,WEBMEM8CPU1
SITEG,5,HTTP://WFBANKING/,WS5602,WEB,8,1,WEBMEM8CPU1
SITEG,5,HTTP://WFBANKING/,WS5603,WEB,8,1,WEBMEM8CPU1
SITEG,5,HTTP://WFBANKING/,AS600,APP,16,2,APPMEM16CPU2
SITEG,5,HTTP://WFBANKING/,AS601,APP,16,2,APPMEM16CPU2
SITEG,5,HTTP://WFBANKING/,AS602,APP,16,2,APPMEM16CPU2
SITEG,5,HTTP://WFBANKING/,AS603,APP,16,2,APPMEM16CPU2
SITEF,6,HTTP://WFMORTGAGE/,WS500,WEB,8,1,WEBMEM8CPU1
SITEF,6,HTTP://WFMORTGAGE/,WS501,WEB,8,1,WEBMEM8CPU1
SITEF,6,HTTP://WFMORTGAGE/,WS502,WEB,8,1,WEBMEM8CPU1
SITEF,6,HTTP://WFMORTGAGE/,WS503,WEB,8,1,WEBMEM8CPU1
SITEF,6,HTTP://WFMORTGAGE/,AS500,APP,16,2,APPMEM16CPU2
SITEF,6,HTTP://WFMORTGAGE/,AS501,APP,16,2,APPMEM16CPU2
SITEF,6,HTTP://WFMORTGAGE/,AS502,APP,16,2,APPMEM16CPU2
SITEF,6,HTTP://WFMORTGAGE/,AS503,APP,16,2,APPMEM16CPU2
SITEF,6,HTTP://WFMORTGAGE/,DB400,DB,32,4,DBMEM32CPU4
SITEG,6,HTTP://WFMORTGAGE/,WS5600,WEB,8,1,WEBMEM8CPU1
SITEG,6,HTTP://WFMORTGAGE/,WS5601,WEB,8,1,WEBMEM8CPU1
SITEG,6,HTTP://WFMORTGAGE/,WS5602,WEB,8,1,WEBMEM8CPU1
SITEG,6,HTTP://WFMORTGAGE/,WS5603,WEB,8,1,WEBMEM8CPU1
SITEG,6,HTTP://WFMORTGAGE/,AS600,APP,16,2,APPMEM16CPU2
SITEG,6,HTTP://WFMORTGAGE/,AS601,APP,16,2,APPMEM16CPU2
SITEG,6,HTTP://WFMORTGAGE/,AS602,APP,16,2,APPMEM16CPU2
SITEG,6,HTTP://WFMORTGAGE/,AS603,APP,16,2,APPMEM16CPU2
SITEH,6,HTTP://WFMORTGAGE/,DB401,DB,32,4,DBMEM32CPU4
